Task ID,TF1,TF2,TF3,TF4,TF5,TF6,TF7,TF8,TF9,TF10,TF11,TF12,TF13,TF14,TF15,TF16,TF17,TF18,TF19,TF20,TF21,TF22,TF23,TF24,TF25,TF26,TF27,TF28,TF29,TF30,TF31,TF32,TF33,TF34,TF35,TF36,TF37,TF38,TF39,TF40,TF41,TF42,TF43,TF44,TF45,TF46,TF47,TF48,TF49,TF50,TF51,TF52,TF53,TF54,TF55,TF56,TF57,TF58,TF59,TF60,TF61,TF62,TF63,TF64,TF65,TF66,TF67,TF68,TF69,TF70,TF71,TF72,TF73,TF74,TF75,TF76,TF77,TF78,TF79,TF80,TF81,TF82,TF83,TF84,TF85,TF86,TF87,TF88,TF89,TF90,TF91,TF92,TF93,TF94,TF95,TF96,TF97,TF98,TF99,TF100,TF101,TF102,TF103,TF104,TF105,TF106,TF107,TF108,TF109,TF110,TF111,TF112,TF113,TF114,TF115,TF116
2021-10-19,1," 2,601 "," 424,460,398 ", 809.00 ,31%," 49,399,427 ",12%, 908.00 ,0.35," 91,680,420 ",0.22,463,0.18," 47,268,035 ",0.11," 1,329.54 ",332.29,1.048264062," 2,200 ",766.5,101.25,35.02,163," 2,604,051.52 "," 4,047,164.55 "," 33,151,614.00 "," 22,818.00 ",15.96,27.26,230,1,11.54,25.439,97,1,309," 42,058,911 ",0.12,0.1,1614," 178,220,277 ",0.62,0.42,514," 66,766,985 ",0.2,0.16,1409," 153,512,203 ",0.54,0.36,678,0.26," 204,181,210 ",0.48,1923,0.74," 220,279,188 ",0.52,987,0.51," 110,048,079 ",0.5,0.49," 110,231,109 ",0.5,3138.08,21487.74,4000,414913,0,56.0,69.51,285,0," 6,549,584.79 "," 8,794,179.40 "," 31,376,672.00 ",0,92,171.35,164.55,506,0," 22,487,134.39 "," 20,989,729.43 "," 72,919,484.00 ",0,96.18,122.15,369,0," 11,950,311.11 "," 14,535,180.53 "," 51,190,633.00 ",0,102.58,102.92,312,0," 12,124,491.78 "," 12,415,248.07 "," 40,610,811.00 ",0,5.22,17.2,109,0," 1,691,412.62 "," 6,618,229.21 "," 49,757,020.00 ",0,373,0.143406382,17746715,0.04
2021-10-20,1," 2,571 "," 422,809,690 ", 713.00 ,28%," 44,112,898 ",10%, 941.00 ,0.37," 93,029,888 ",0.22,453,0.18," 46,683,089 ",0.11," 1,343.40 ",357.49,1.018320447," 2,200 ",766.5,100.69,36.41,166," 2,547,046.33 "," 3,999,913.60 "," 31,851,743.00 "," 22,818.00 ",15.49,26.23,211,1,10.82,24.604,97,1,307," 41,176,789 ",0.12,0.1,1533," 175,758,742 ",0.6,0.42,523," 67,142,295 ",0.2,0.16,1317," 149,793,236 ",0.51,0.35,731,0.28," 205,874,159 ",0.49,1840,0.72," 216,935,531 ",0.51,982,0.53," 110,208,954 ",0.51,0.47," 106,726,577 ",0.49,4149.62,28203.78,4000,414913,0,54.91,66.2,267,0," 6,593,098.14 "," 8,582,861.24 "," 30,303,702.00 ",0,94,180.88,172.54,534,0," 23,932,793.84 "," 21,840,885.24 "," 74,756,028.00 ",0,100.67,119.45,401,0," 12,761,351.69 "," 14,680,952.51 "," 52,121,950.00 ",0,103.12,103.34,296,0," 12,348,817.39 "," 12,507,545.56 "," 39,545,452.00 ",0,6.11,20.02,138,0," 1,845,362.73 "," 6,812,311.86 "," 50,688,337.00 ",0,158,0.061454687,8089459,0.02
2021-10-21,1," 2,756 "," 430,548,786 ", 727.00 ,26%," 45,840,514 ",11%, 940.00 ,0.34," 92,373,806 ",0.21,502,0.18," 48,342,529 ",0.11," 1,347.03 ",333.44,0.909136173," 2,200 ",766.5,98.51,35.94,166," 2,593,667.39 "," 4,019,454.95 "," 32,335,003.00 "," 22,818.00 ",16.6,26.96,226,1,10.8,24.596,97,1,287," 40,538,014 ",0.1,0.09,1666," 181,856,062 ",0.6,0.42,537," 69,365,773 ",0.19,0.16,1416," 153,028,303 ",0.51,0.36,803,0.29," 208,154,710 ",0.48,1953,0.71," 222,394,076 ",0.52,977,0.5," 111,310,507 ",0.5,0.5," 111,083,569 ",0.5,5360.0,35077.13,4000,414913,0,50.98,65.43,282,0," 5,947,596.77 "," 8,321,408.81 "," 30,609,803.00 ",0,95,165.65,156.59,495,0," 22,048,583.99 "," 21,030,736.04 "," 72,631,836.00 ",0,91.7,114.34,435,0," 11,815,692.22 "," 14,222,036.62 "," 51,041,961.00 ",0,97.58,99.69,313,0," 11,423,647.94 "," 12,058,697.79 "," 39,930,236.00 ",0,6.43,21.46,156,0," 1,802,289.57 "," 6,553,781.28 "," 49,608,348.00 ",0,149,0.054063861,6260871,0.01
2021-10-22,1," 2,618 "," 424,752,688 ", 724.00 ,28%," 45,554,936 ",11%, 909.00 ,0.35," 90,229,489 ",0.21,486,0.19," 46,932,441 ",0.11," 1,340.73 ",334.58,0.961560262," 2,200 ",766.5,99.09,36.08,166," 2,558,751.13 "," 3,951,841.31 "," 32,209,259.00 "," 22,818.00 ",15.77,25.21,223,1,11.09,25.012,97,1,283," 40,146,967 ",0.11,0.09,1579," 178,052,630 ",0.6,0.42,519," 68,059,883 ",0.2,0.16,1343," 150,139,714 ",0.51,0.35,756,0.29," 206,553,091 ",0.49,1862,0.71," 218,199,597 ",0.51,944,0.51," 108,967,673 ",0.5,0.49," 109,231,924 ",0.5,4890.93,32218.18,4000,414913,0,49.1,64.17,275,0," 5,937,099.67 "," 8,341,724.44 "," 30,544,569.00 ",0,95,161.41,151.61,477,0," 22,338,672.44 "," 21,125,065.26 "," 72,631,836.00 ",0,91.53,112.41,408,0," 12,057,234.63 "," 14,276,292.21 "," 51,041,961.00 ",0,93.69,96.15,307,0," 11,449,589.75 "," 12,071,202.44 "," 39,891,142.00 ",0,6.69,21.89,156,0," 1,878,098.77 "," 6,712,321.98 "," 49,608,348.00 ",0,116,0.044308633,4782736,0.01
2021-10-26,1," 2,553 "," 418,630,808 ", 640.00 ,25%," 44,025,901 ",11%, 762.00 ,0.3," 81,360,758 ",0.19,378,0.15," 42,095,800 ",0.1," 1,438.33 ",407.52,0.716952269," 2,200 ",766.5,93.58,37.85,163," 2,568,287.17 "," 4,155,908.94 "," 31,229,031.00 "," 18,477.00 ",15.66,27.76,217,1,11.21,25.296,97,1,199," 33,769,028 ",0.08,0.08,1392," 170,303,182 ",0.55,0.41,400," 59,202,616 ",0.16,0.14,1191," 144,869,594 ",0.47,0.35,962,0.38," 214,558,598 ",0.51,1591,0.62," 204,072,210 ",0.49,771,0.48," 96,575,210 ",0.47,0.52," 107,497,000 ",0.53,4221.47,27091.39,4000,414912,0,54.65,69.8,267,0," 7,166,898.16 "," 9,643,390.52 "," 29,796,220.00 ",0,96,179.61,154.62,397,0," 27,535,460.20 "," 27,254,929.83 "," 82,438,343.00 ",0,91.77,108.86,335,0," 13,552,273.96 "," 15,232,031.96 "," 59,453,478.00 ",0,104.41,105.98,294,0," 13,854,335.61 "," 15,018,781.34 "," 45,202,959.00 ",0,15.02,47.0,352,0," 3,178,183.88 "," 8,624,939.65 "," 59,385,757.00 ",0,241,0.094398747,10263337,0.02
2021-10-27,1," 2,456 "," 412,237,636 ", 604.00 ,25%," 40,197,448 ",10%, 750.00 ,0.31," 79,261,751 ",0.19,394,0.16," 42,383,688 ",0.1," 1,417.06 ",389.35,0.803857683," 2,200 ",766.5,93.87,36.86,162," 2,544,676.77 "," 4,061,601.20 "," 29,231,836.00 "," 18,477.00 ",15.16,25.16,185,1,10.6,24.041,97,1,175," 32,409,951 ",0.07,0.08,1436," 169,792,578 ",0.58,0.41,389," 58,112,406 ",0.16,0.14,1222," 144,090,123 ",0.5,0.35,845,0.34," 210,035,107 ",0.51,1611,0.66," 202,202,529 ",0.49,784,0.49," 95,454,998 ",0.47,0.51," 106,747,531 ",0.53,6152.06,38917.68,4000,414912,0,44.51,54.56,233,0," 6,181,631.78 "," 8,365,814.36 "," 27,794,366.00 ",0,99,153.97,134.0,402,0," 24,442,501.70 "," 25,027,445.86 "," 79,157,566.00 ",0,78.07,94.22,327,0," 11,891,596.91 "," 13,952,973.56 "," 57,525,388.00 ",0,88.28,87.56,256,0," 12,261,750.31 "," 13,634,497.82 "," 43,274,869.00 ",0,11.62,36.42,273,0," 2,749,988.89 "," 7,867,926.90 "," 56,104,980.00 ",0,200,0.081433225,8203687,0.02
2021-10-28,1," 2,544 "," 420,936,024 ", 739.00 ,29%," 48,936,186 ",12%, 779.00 ,0.31," 80,148,233 ",0.19,442,0.17," 44,542,041 ",0.11," 1,385.32 ",359.78,0.929978687," 2,200 ",766.5,96.26,35.68,162," 2,598,370.52 "," 4,161,643.45 "," 32,869,142.00 "," 18,477.00 ",15.7,27.17,239,1,12.82,26.404,97,1,173," 32,611,973 ",0.07,0.08,1565," 179,577,177 ",0.62,0.43,389," 58,702,728 ",0.15,0.14,1349," 153,486,422 ",0.53,0.36,806,0.32," 208,746,874 ",0.5,1738,0.68," 212,189,150 ",0.5,806,0.46," 98,412,268 ",0.46,0.54," 113,776,882 ",0.54,4183.02,27142.46,4000,414912,0,46.27,59.28,269,0," 6,063,980.51 "," 8,420,245.73 "," 30,383,932.00 ",0,93,136.78,120.66,373,0," 21,573,729.40 "," 22,602,433.10 "," 76,260,435.00 ",0,75.12,99.18,331,0," 10,949,834.98 "," 14,112,621.29 "," 54,591,578.00 ",0,83.29,84.11,293,0," 11,308,725.38 "," 12,602,971.37 "," 40,345,762.00 ",0,8.61,26.94,191,0," 2,244,416.37 "," 7,296,066.93 "," 53,203,146.00 ",0,175,0.068789308,7470850,0.02
2021-10-29,1," 2,679 "," 430,587,334 ", 791.00 ,30%," 55,664,676 ",13%, 821.00 ,0.31," 81,104,093 ",0.19,508,0.19," 48,624,395 ",0.11," 1,400.58 ",370.87,0.895595743," 2,200 ",766.5,95.0,35.86,160," 2,691,170.84 "," 4,377,855.27 "," 38,923,195.00 "," 18,477.00 ",16.74,30.83,305,1,14.67,28.744,97,1,180," 32,735,454 ",0.07,0.08,1610," 181,410,352 ",0.6,0.42,421," 58,915,709 ",0.16,0.14,1369," 155,230,097 ",0.51,0.36,889,0.33," 216,441,528 ",0.5,1790,0.67," 214,145,806 ",0.5,885,0.49," 101,080,376 ",0.47,0.51," 113,065,430 ",0.53,10948.38,57980.64,4000,414912,0,53.42,65.5,293,0," 6,421,463.17 "," 8,794,322.39 "," 33,498,142.00 ",0,95,154.42,131.51,388,0," 23,518,787.05 "," 23,941,493.33 "," 78,043,216.00 ",0,83.39,108.32,354,0," 11,887,222.98 "," 14,604,235.47 "," 56,374,359.00 ",0,96.76,92.57,312,0," 12,622,349.09 "," 13,615,204.49 "," 42,128,543.00 ",0,11.52,34.42,244,0," 2,577,415.19 "," 7,725,002.98 "," 54,985,927.00 ",0,109,0.040686823,3974575,0.01
2021-10-31,1," 2,595 "," 420,946,897 ", 690.00 ,27%," 46,751,880 ",11%, 746.00 ,0.29," 74,087,728 ",0.18,467,0.18," 45,033,241 ",0.11," 1,412.94 ",370.58,0.865714023," 2,200 ",766.5,92.89,36.34,166," 2,535,824.68 "," 4,191,752.28 "," 36,146,834.00 "," 14,441.00 ",15.63,29.27,262,1,13.43,27.289,97,1,175," 32,917,730 ",0.07,0.08,1515," 173,591,819 ",0.58,0.41,389," 56,931,622 ",0.15,0.14,1301," 149,577,927 ",0.5,0.36,905,0.35," 214,437,348 ",0.51,1690,0.65," 206,509,549 ",0.49,801,0.47," 96,073,006 ",0.47,0.53," 110,436,543 ",0.53,9869.92,53848.81,4000,414912,0,51.81,68.55,300,0," 6,383,605.32 "," 9,077,709.63 "," 33,792,882.00 ",0,96,149.27,126.84,395,0," 24,075,004.35 "," 24,798,843.34 "," 78,043,216.00 ",0,76.94,104.14,346,0," 12,054,333.96 "," 14,839,105.58 "," 56,374,359.00 ",0,94.89,95.01,325,0," 12,720,343.29 "," 14,016,060.68 "," 42,128,543.00 ",0,12.75,37.54,244,0," 2,771,285.15 "," 7,796,743.53 "," 54,985,927.00 ",0,30,0.011560694,1031294,0.0
2021-11-10,1," 2,663 "," 446,630,601 ", 725.00 ,27%," 50,873,444 ",11%, 883.00 ,0.33," 89,577,649 ",0.2,452,0.17," 48,222,998 ",0.11," 1,402.43 ",379.06,0.76478015," 2,200 ",800.0,94.94,36.25,165," 2,706,852.13 "," 4,350,482.74 "," 35,582,385.00 "," 20,408.00 ",16.14,27.71,236,1,12.25,25.374,102,1,219," 34,512,963 ",0.08,0.08,1686," 190,050,502 ",0.63,0.43,477," 62,902,091 ",0.18,0.14,1428," 161,661,374 ",0.54,0.36,758,0.28," 222,067,136 ",0.5,1905,0.72," 224,563,465 ",0.5,958,0.5," 106,912,634 ",0.48,0.5," 117,650,831 ",0.52,3822.34,25320.69,4000,414910,0,46.12,50.64,231,0," 6,130,061.17 "," 8,136,033.34 "," 30,340,079.00 ",0,98,168.44,150.09,525,0," 24,596,947.55 "," 24,781,917.18 "," 87,199,134.00 ",0,92.16,105.23,422,0," 12,689,859.17 "," 14,917,282.63 "," 61,106,279.00 ",0,92.91,82.99,260,0," 12,217,290.98 "," 13,004,275.64 "," 46,616,896.00 ",0,8.95,29.14,218,0," 2,500,806.74 "," 8,470,814.54 "," 62,020,183.00 ",0,207,0.077731881,13157905,0.03
2021-11-11,1," 3,093 "," 488,488,490 "," 1,132.00 ",37%," 87,781,110 ",18%, 954.00 ,0.31," 94,217,189 ",0.19,547,0.18," 53,550,954 ",0.11," 1,380.93 ",345.92,0.862398578," 2,200 ",800.0,98.62,33.96,164," 2,978,588.35 "," 5,057,208.92 "," 47,350,049.00 "," 20,408.00 ",18.86,40.91,446,1,15.68,28.287,102,1,233," 35,426,060 ",0.08,0.07,2140," 232,433,554 ",0.69,0.48,515," 65,169,878 ",0.17,0.13,1858," 202,689,736 ",0.6,0.41,720,0.23," 220,628,876 ",0.45,2373,0.77," 267,859,614 ",0.55,956,0.4," 108,392,587 ",0.4,0.6," 159,467,027 ",0.6,3529.13,23517.06,4000,414910,0,68.21,88.44,346,0," 7,830,305.74 "," 11,103,105.98 "," 39,423,659.00 ",0,96,208.19,182.35,569,0," 26,979,948.94 "," 24,160,115.19 "," 85,478,119.00 ",0,130.43,144.6,465,0," 15,529,403.09 "," 16,643,603.68 "," 59,757,972.00 ",0,126.68,123.06,388,0," 14,609,835.76 "," 14,827,728.17 "," 46,613,987.00 ",0,6.72,23.47,180,0," 2,003,764.57 "," 7,697,184.48 "," 60,265,129.00 ",0,159,0.051406402,10236654,0.02
2021-11-15,1," 2,945 "," 474,783,764 ", 971.00 ,33%," 73,329,405 ",15%, 963.00 ,0.33," 93,136,347 ",0.2,519,0.18," 49,539,124 ",0.1," 1,366.67 ",333.36,0.809922701," 2,200 ",800.0,97.75,34.63,164," 2,895,022.95 "," 4,391,337.66 "," 35,730,331.00 "," 22,447.00 ",17.96,33.93,339,1,13.54,25.908,97,1,243," 36,016,490 ",0.08,0.08,1983," 217,727,386 ",0.67,0.46,534," 66,245,511 ",0.18,0.14,1692," 187,498,365 ",0.57,0.39,719,0.24," 221,039,888 ",0.47,2226,0.76," 253,743,876 ",0.53,1025,0.46," 113,120,186 ",0.45,0.54," 140,623,690 ",0.55,3760.75,22849.44,4000,414909,0,56.09,62.27,274,0," 6,077,175.77 "," 7,558,562.63 "," 29,585,117.00 ",0,98,200.07,175.52,591,0," 25,624,812.79 "," 21,708,315.03 "," 83,034,790.00 ",0,113.5,124.43,505,0," 13,761,661.10 "," 14,176,455.89 "," 57,840,353.00 ",0,115.04,100.9,308,0," 12,886,900.98 "," 11,487,656.61 "," 43,371,308.00 ",0,7.89,26.52,206,0," 2,158,247.37 "," 7,787,013.68 "," 58,082,113.00 ",0,278,0.094397284,12646919,0.03
2021-11-16,1," 2,862 "," 473,402,413 ", 987.00 ,34%," 75,640,988 ",16%, 894.00 ,0.31," 90,027,188 ",0.19,501,0.18," 49,977,986 ",0.11," 1,385.86 ",352.84,0.853027338," 2,200 ",800.0,97.89,34.36,165," 2,869,105.53 "," 4,400,850.54 "," 35,808,925.00 "," 22,447.00 ",17.35,33.74,348,1,14.05,26.567,97,1,233," 35,508,593 ",0.08,0.08,1965," 217,391,202 ",0.69,0.46,511," 64,131,306 ",0.18,0.14,1687," 188,768,489 ",0.59,0.4,664,0.23," 220,502,618 ",0.47,2198,0.77," 252,899,795 ",0.53,978,0.44," 109,880,116 ",0.43,0.56," 143,019,679 ",0.57,2570.98,15557.5,3,414909,0,55.17,64.66,280,0," 6,315,674.05 "," 8,106,311.42 "," 29,786,136.00 ",0,99,192.8,166.97,540,0," 26,159,962.41 "," 23,570,095.75 "," 86,012,348.00 ",0,112.25,123.31,477,0," 13,882,924.16 "," 14,716,385.57 "," 60,820,849.00 ",0,113.25,102.29,325,0," 13,501,746.00 "," 12,915,011.19 "," 46,348,866.00 ",0,7.56,25.68,192,0," 2,229,340.96 "," 8,140,416.84 "," 61,062,609.00 ",0,195,0.068134172,9710308,0.02
2021-11-17,1," 3,069 "," 481,184,470 "," 1,002.00 ",33%," 75,471,523 ",16%, 952.00 ,0.31," 93,188,103 ",0.19,514,0.17," 50,398,075 ",0.1," 1,386.23 ",347.85,0.803135106," 2,200 ",757.0,96.57,34.51,166," 2,898,701.63 "," 4,410,481.70 "," 35,371,707.00 "," 20,404.00 ",18.49,35.51,352,1,13.66,26.373,102,1,242," 37,605,519 ",0.08,0.08,2020," 218,100,821 ",0.66,0.45,543," 67,483,204 ",0.18,0.14,1719," 188,223,136 ",0.56,0.39,807,0.26," 225,478,130 ",0.47,2262,0.74," 255,706,340 ",0.53,1026,0.45," 113,285,970 ",0.44,0.55," 142,420,370 ",0.56,5324.31,36422.96,4000,414909,0,56.9,64.55,290,0," 6,267,651.60 "," 7,830,855.33 "," 29,420,588.00 ",0,96,199.35,167.4,554,0," 26,725,574.17 "," 23,628,637.38 "," 86,012,348.00 ",0,112.34,125.24,486,0," 14,034,716.87 "," 14,588,006.38 "," 60,820,849.00 ",0,117.88,103.21,336,0," 13,612,182.25 "," 12,638,792.60 "," 46,348,866.00 ",0,9.35,30.73,204,0," 2,358,904.70 "," 8,041,786.44 "," 61,062,609.00 ",0,195,0.063538612,9419595,0.02
2021-11-18,1," 3,045 "," 479,959,795 "," 1,128.00 ",37%," 76,228,436 ",16%, 993.00 ,0.33," 96,466,549 ",0.2,569,0.19," 53,702,969 ",0.11," 1,374.58 ",347.63,0.90496614," 2,200 ",757.0,98.73,33.5,164," 2,926,584.12 "," 4,339,080.35 "," 33,837,747.00 "," 20,404.00 ",18.57,36.35,375,1,14.27,26.719,102,1,256," 38,051,037 ",0.08,0.08,2060," 217,932,923 ",0.68,0.45,550," 68,954,141 ",0.18,0.14,1766," 187,029,819 ",0.58,0.39,729,0.24," 223,975,835 ",0.47,2316,0.76," 255,983,960 ",0.53,1024,0.44," 114,118,739 ",0.45,0.56," 141,865,221 ",0.55,6536.22,42798.29,4000,414909,0,53.27,59.01,265,0," 5,743,750.97 "," 7,007,144.77 "," 27,292,772.00 ",0,97,180.85,159.18,531,0," 24,343,653.79 "," 22,938,883.54 "," 85,972,817.00 ",0,104.87,119.36,466,0," 12,722,533.69 "," 14,004,493.75 "," 60,781,318.00 ",0,107.03,94.47,320,0," 12,412,368.62 "," 11,847,522.36 "," 46,309,335.00 ",0,7.11,24.96,192,0," 2,093,784.55 "," 7,900,613.09 "," 61,023,078.00 ",0,127,0.041707718,5627091,0.01
2021-11-22,1," 3,070 "," 487,226,331 "," 1,038.00 ",34%," 78,940,152 ",16%," 1,033.00 ",0.34," 101,742,250 ",0.21,583,0.19," 58,437,359 ",0.12," 1,370.14 ",346.57,0.855858503," 2,200 ",757.0,98.65,34.17,164," 2,970,892.26 "," 4,064,560.19 "," 29,571,485.00 "," 20,404.00 ",18.72,32.2,297,1,12.01,24.223,97,1,220," 38,927,312 ",0.07,0.08,2058," 221,991,277 ",0.67,0.46,530," 71,352,582 ",0.17,0.15,1748," 189,566,007 ",0.57,0.39,792,0.26," 226,307,742 ",0.46,2278,0.74," 260,918,589 ",0.54,1026,0.45," 119,092,267 ",0.46,0.55," 141,826,322 ",0.54,2798.09,13039.1,4000,414908,0,44.24,41.92,195,0," 4,812,369.43 "," 5,326,238.43 "," 26,450,156.00 ",0,92,168.04,151.32,538,0," 22,959,732.99 "," 21,942,282.42 "," 85,169,277.00 ",0,93.75,107.42,464,0," 11,770,367.20 "," 13,289,765.90 "," 59,978,387.00 ",0,93.25,79.36,257,0," 11,111,283.85 "," 10,467,594.95 "," 45,505,795.00 ",0,7.41,24.72,172,0," 2,120,079.95 "," 7,831,789.22 "," 60,220,147.00 ",0,234,0.076221498,12891537,0.03
2021-11-23,1," 3,056 "," 485,721,704 "," 1,025.00 ",34%," 77,261,512 ",16%," 1,092.00 ",0.36," 103,688,399 ",0.21,632,0.21," 60,375,730 ",0.12," 1,343.78 ",331.44,0.929939978," 2,200 ",757.0,100.89,33.37,164," 2,961,717.71 "," 3,945,576.76 "," 27,723,596.00 "," 20,928.00 ",18.63,31.08,273,1,11.69,23.668,97,1,233," 39,250,023 ",0.08,0.08,2131," 223,875,876 ",0.7,0.46,545," 71,893,482 ",0.18,0.15,1819," 191,232,417 ",0.6,0.39,692,0.23," 222,595,805 ",0.46,2364,0.77," 263,125,899 ",0.54,1064,0.45," 119,657,399 ",0.45,0.55," 143,468,500 ",0.55,3063.4,21197.15,3,414908,0,43.88,41.53,192,0," 4,458,253.73 "," 4,889,888.19 "," 25,581,168.00 ",0,88,177.18,172.56,598,0," 21,737,144.50 "," 20,497,611.05 "," 83,406,932.00 ",0,100.31,117.82,514,0," 11,331,626.91 "," 13,109,375.31 "," 58,168,673.00 ",0,96.85,87.11,290,0," 10,391,536.00 "," 9,362,959.75 "," 43,670,730.00 ",0,5.28,18.25,126,0," 1,811,337.29 "," 7,504,904.57 "," 58,410,433.00 ",0,231,0.075589005,12642581,0.03
2021-11-25,1," 3,516 "," 500,069,027 "," 1,234.00 ",35%," 79,903,783 ",16%," 1,194.00 ",0.34," 110,463,334 ",0.22,709,0.2," 64,007,252 ",0.13," 1,361.76 ",337.5,0.852156557," 2,200 ",757.0,98.63,33.97,164," 3,049,201.38 "," 4,113,628.91 "," 28,908,968.00 "," 21,341.00 ",21.44,37.23,336,1,11.81,23.722,97,1,283," 42,379,714 ",0.08,0.08,2276," 224,095,226 ",0.65,0.45,607," 76,083,828 ",0.17,0.15,1952," 190,391,112 ",0.56,0.38,957,0.27," 233,594,087 ",0.47,2559,0.73," 266,474,940 ",0.53,1191,0.47," 125,850,105 ",0.47,0.53," 140,624,835 ",0.53,3137.79,22084.73,3,414908,0,53.69,48.92,209,0," 5,112,955.15 "," 5,548,110.87 "," 26,899,635.00 ",0,85,213.34,189.11,655,0," 25,197,528.39 "," 22,789,961.63 "," 85,875,353.00 ",0,115.29,129.89,580,0," 13,041,553.72 "," 14,007,948.76 "," 59,386,977.00 ",0,117.83,99.53,340,0," 11,883,998.38 "," 10,633,369.38 "," 44,916,098.00 ",0,9.06,31.45,247,0," 2,131,674.36 "," 7,560,309.31 "," 59,839,686.00 ",0,122,0.034698521,4886966,0.01
2021-11-26,1," 3,557 "," 506,064,202 "," 1,197.00 ",34%," 77,037,675 ",15%," 1,212.00 ",0.34," 111,895,790 ",0.22,727,0.2," 65,596,346 ",0.13," 1,358.62 ",336.13,0.875710792," 2,200 ",757.0,98.31,33.78,164," 3,085,757.33 "," 4,108,446.11 "," 27,691,560.00 "," 21,341.00 ",21.69,36.2,300,1,11.13,22.518,97,1,279," 41,951,308 ",0.08,0.08,2303," 228,945,036 ",0.65,0.45,604," 75,845,432 ",0.17,0.15,1978," 195,050,912 ",0.56,0.39,975,0.27," 235,167,858 ",0.46,2582,0.73," 270,896,344 ",0.54,1193,0.46," 126,293,988 ",0.47,0.54," 144,602,356 ",0.53,3374.57,23010.69,4000,414908,0,50.25,43.18,195,0," 4,924,038.65 "," 5,253,974.89 "," 26,899,635.00 ",0,85,207.86,184.75,649,0," 25,074,100.49 "," 22,946,475.32 "," 85,875,353.00 ",0,111.49,129.75,580,0," 12,935,188.33 "," 14,198,337.99 "," 59,386,977.00 ",0,116.94,99.94,358,0," 11,929,304.38 "," 10,641,146.51 "," 44,916,098.00 ",0,9.45,32.45,250,0," 2,180,715.98 "," 7,600,135.01 "," 59,839,686.00 ",0,89,0.025021085,3662640,0.01
2021-11-29,1," 3,259 "," 495,204,267 "," 1,000.00 ",31%," 66,869,930 ",14%," 1,132.00 ",0.35," 108,010,817 ",0.22,677,0.21," 63,800,322 ",0.13," 1,345.07 ",327.11,0.901558226," 2,200 ",757.0,98.48,34.32,167," 2,965,295.01 "," 3,787,927.56 "," 24,102,475.00 "," 20,612.00 ",19.51,30.31,221,1,10.44,21.477,97,1,296," 44,699,721 ",0.09,0.09,2125," 221,169,575 ",0.65,0.45,598," 76,550,763 ",0.18,0.15,1823," 189,318,533 ",0.56,0.38,838,0.26," 229,334,971 ",0.46,2421,0.74," 265,869,296 ",0.54,1157,0.48," 124,319,158 ",0.47,0.52," 141,550,138 ",0.53,8537.13,51283.87,4000,414907,0,43.28,37.02,167,0," 4,372,285.88 "," 4,414,744.30 "," 25,281,907.00 ",0,89,178.94,164.66,605,0," 22,546,030.67 "," 21,269,784.93 "," 83,604,012.00 ",0,90.2,114.08,527,0," 11,117,957.66 "," 13,495,511.90 "," 57,869,412.00 ",0,101.19,90.38,345,0," 10,787,621.41 "," 9,657,402.56 "," 43,371,469.00 ",0,10.02,31.79,225,0," 2,265,674.79 "," 7,889,955.60 "," 58,041,368.00 ",0,273,0.083768027,13889425,0.03
2021-11-30,1," 3,174 "," 490,342,233 ", 986.00 ,31%," 65,132,869 ",13%," 1,128.00 ",0.36," 107,807,540 ",0.22,668,0.21," 63,662,247 ",0.13," 1,338.64 ",329.01,0.956815834," 2,200 ",757.0,99.53,34.01,167," 2,936,181.04 "," 3,684,698.10 "," 24,087,478.00 "," 20,612.00 ",19.01,29.9,223,1,10.7,21.892,97,1,300," 44,972,967 ",0.09,0.09,2098," 219,109,014 ",0.66,0.45,611," 77,638,705 ",0.19,0.16,1787," 186,443,276 ",0.56,0.38,776,0.24," 226,260,252 ",0.46,2398,0.76," 264,081,981 ",0.54,1143,0.48," 123,490,359 ",0.47,0.52," 140,591,622 ",0.53,6380.02,41927.65,4000,414907,0,42.41,36.85,169,0," 4,292,962.88 "," 4,417,446.23 "," 25,281,907.00 ",0,90,170.14,160.49,595,0," 21,690,372.82 "," 21,060,196.06 "," 83,604,012.00 ",0,88.66,113.35,507,0," 10,642,934.63 "," 13,345,507.43 "," 63,749,168.00 ",0,96.17,86.36,327,0," 10,507,312.63 "," 10,037,616.28 "," 50,061,709.00 ",0,7.99,25.37,165,0," 2,164,461.45 "," 8,343,178.28 "," 64,731,608.00 ",0,216,0.06805293,10579792,0.02
